name,category,classification,item_type,unit_of_measure,is_trackable,description,condition,quantity,serial_number,expiration_date
Busbar Screw 3/16 x 1,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 125 pcs.,good,125,,
Busbar Screw 3/16 x 3/4,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 65 pcs.,good,65,,
"Cable Tie ""10",items_tools,consumable,disposables,pack,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pack.,good,1,,
"Cable Tie ""12",items_tools,consumable,disposables,pack,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pack.,good,1,,
"Cable Tie ""6",items_tools,consumable,disposables,pack,false,Imported from INVENTORY LIST (PAPER). Source quantity: 6 packs.,good,6,,
"Cable Tie ""8",items_tools,consumable,disposables,pack,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 packs.,good,3,,
Caution Tape,items_tools,consumable,disposables,roll,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 rolls.,good,2,,
Flap Disc,items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 6 pcs.,good,6,,
Grinding Disc,items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
Hacksaw Blade,items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 50 pcs.,good,50,,
Leviton Switch,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 10 pcs.,good,10,,
Mapp Gas,system_reprocess_replacement_compressor,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 10 pcs.,good,10,,
"Mica Tube ""1",items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
"Mica Tube ""1/2",items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
"Mica Tube ""3/4",items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
Panel Push Lock,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 95 pcs.,good,95,,
Paint Brush,items_tools,consumable,tools,box,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 box.,good,1,,
Polyethylene Tape (Blue),items_tools,consumable,disposables,roll,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 rolls.,good,2,,
Polyethylene Tape (White),items_tools,consumable,disposables,roll,false,Imported from INVENTORY LIST (PAPER). Source quantity: 12 rolls.,good,12,,
"PVC Moulding ""1",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"PVC Moulding ""1/2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"PVC Moulding ""3/4",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 pcs.,good,3,,
Rubber Tape,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 13 pcs.,good,13,,
Sealant (Brown),items_tools,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 4 pcs.,good,4,,
Sealant (White),items_tools,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 7 pcs.,good,7,,
Sealant (Clear),items_tools,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 pcs.,good,20,,
Sealant (Black),items_tools,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 10 pcs.,good,10,,
Shrinkable Tube (Blue),items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 meters.,good,15,,
Shrinkable Tube (Green),items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
Shrinkable Tube (Red),items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
Shrinkable Tube (Yellow),items_tools,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
Silver Rod,system_reprocess_replacement_compressor,consumable,chemicals,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 60 pcs.,good,60,,
Tex Screw,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 50 pcs.,good,50,,
"Terminal Lugs ""14-10",pm_set_electrical,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 55 pcs.,good,55,,
"Terminal Lugs ""22-10",pm_set_electrical,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 55 pcs.,good,55,,
"Terminal Lugs ""38-10",pm_set_electrical,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 30 pcs.,good,30,,
"Terminal Lugs ""8-10",pm_set_electrical,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 105 pcs.,good,105,,
Spray Paint Black,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 cans.,good,2,,
Spray Paint Red,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 can.,good,1,,
Spray Paint Green,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 cans.,good,2,,
Spray Paint Orange,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 can.,good,1,,
Spray Paint Brown,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 cans.,good,3,,
Spray Paint Beige,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 cans.,good,2,,
Spray Paint Gray,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 cans.,good,3,,
Powder Soap,declogging,consumable,cleaning_supplies,sack,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 sacks.,good,2,,
Neltex,items_tools,consumable,chemicals,can,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 cans.,good,3,,
"Flare Nut ""1/2",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 24 pcs.,good,24,,
"Flare Nut ""1/4",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 pcs.,good,15,,
"Flare Nut ""3/4",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 13 pcs.,good,13,,
"Flare Nut ""3/8",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 26 pcs.,good,26,,
"Flare Nut ""5/8",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
"Flare Nut ""7/8",system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 5 pcs.,good,5,,
Electrical Tape (Black) Big,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
Electrical Tape (Blue) Big,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 0.,good,0,,
Electrical Tape (Green) Big,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
Electrical Tape (Yellow) Big,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 0.,good,0,,
Electrical Tape (Red) Big,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
Electrical Tape (Black) Small,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
Mason Disc,items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 7 pcs.,good,7,,
Double Sided Tape,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 13 pcs.,good,13,,
Aero Tape,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 10 pcs.,good,10,,
Aluminum Duct Tape,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
Rubber Insulation 1/4 x 1,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 13 pcs + 4 pcs. Consolidated duplicate source rows into one stock record.,good,17,,
Rubber Insulation 1/2 x 1,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
Rubber Insulation 1/8 x 1,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 14 pcs.,good,14,,
Rubber Insulation 1/4 x 1/2,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 16 pcs.,good,16,,
Rubber Insulation 5/8 x 1,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 16 pcs.,good,16,,
Rubber Insulation 3/8 x 1,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 16 pcs.,good,16,,
Rubber Insulation 3/4 x 3/4,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 4 pcs.,good,4,,
"Metal Flexible ""2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
"Metal Flexible ""1 1/2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
"Metal Flexible ""1",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 30 meters.,good,30,,
"Metal Flexible ""3/4",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 35 meters.,good,35,,
"Metal Flexible ""1/2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 35 meters.,good,35,,
"LQT ""2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 meters.,good,15,,
"LQT ""1 1/2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
"LQT ""1",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 meters.,good,20,,
"LQT ""3/4",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
"LQT ""1/2",pm_set_electrical,consumable,tools,meter,false,Imported from INVENTORY LIST (PAPER). Source quantity: 25 meters.,good,25,,
Amco Box (Unsure),items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 pcs.,good,15,,
Metal Utility Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 31 pcs.,good,31,,
Metal Square Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 28 pcs.,good,28,,
Heavy Utility Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 16 pcs.,good,16,,
Heavy Duty Plug,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 20 pcs.,good,20,,
BJB Socket,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 35 pcs.,good,35,,
Porcelain Socket,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 40 pcs.,good,40,,
Rocker Switch,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 29 pcs.,good,29,,
Toggle Switch,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
LB Conduit,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 37 pcs.,good,37,,
Cutting Disc,items_tools,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 31 pcs.,good,31,,
PVC Junction Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 53 pcs.,good,53,,
PVC Utility Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 43 pcs.,good,43,,
PVC Square Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 33 pcs.,good,33,,
Metal Junction Box,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 21 pcs.,good,21,,
Lamp Holder (Side),pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 112 pcs.,good,112,,
Lamp Holder (Corner),pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 132 pcs.,good,132,,
"EMT Coupling ""1/2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 52 pcs.,good,52,,
"EMT Coupling ""3/4",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 41 pcs.,good,41,,
"EMT Coupling ""1",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 43 pcs.,good,43,,
"EMT Coupling ""1 1/2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 22 pcs.,good,22,,
"EMT Coupling ""2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 pcs.,good,15,,
"EMT Elbow ""1/2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 44 pcs.,good,44,,
"EMT Elbow ""1/4",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 35 pcs.,good,35,,
"EMT Elbow ""1",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 21 pcs.,good,21,,
"EMT Elbow ""1 1/2",pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
PVC Adapter 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 114 pcs.,good,114,,
PVC Adapter 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 109 pcs.,good,109,,
PVC Adapter 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 45 pcs.,good,45,,
PVC Adapter 2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 40 pcs.,good,40,,
PVC Elbow 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 89 pcs.,good,89,,
PVC Elbow 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 81 pcs.,good,81,,
PVC Elbow 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 43 pcs.,good,43,,
PVC Elbow 1,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 32 pcs.,good,32,,
ST Connector 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 103 pcs.,good,103,,
ST Connector 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 72 pcs.,good,72,,
ST Connector 1,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 40 pcs.,good,40,,
ST Connector 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 45 pcs.,good,45,,
ST Connector 1 1/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 30 pcs.,good,30,,
LQT Connector 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 95 pcs.,good,95,,
LQT Connector 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 84 pcs.,good,84,,
LQT Connector 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 63 pcs.,good,63,,
LQT Connector 2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 55 pcs.,good,55,,
LQT Connector 1 1/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 81 pcs.,good,81,,
U-Bolt 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 60 pcs.,good,60,,
U-Bolt 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 52 pcs.,good,52,,
U-Bolt 1 1/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 73 pcs.,good,73,,
U-Bolt 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 86 pcs.,good,86,,
U-Bolt 1,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 85 pcs.,good,85,,
LQT Connector 1,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 75 pcs.,good,75,,
Metal Clamp 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 121 pcs.,good,121,,
Metal Clamp 3/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 95 pcs.,good,95,,
Metal Clamp 1,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 87 pcs.,good,87,,
Metal Clamp 1 1/2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 67 pcs.,good,67,,
Metal Clamp 1 1/4,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 81 pcs.,good,81,,
Metal Clamp 2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 66 pcs.,good,66,,
U-Bolt 2,pm_set_electrical,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 87 pcs.,good,87,,
"Circuit Breaker (IC60N) 40A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 pcs.,good,3,,
"Circuit Breaker (IC60N) 32A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 3 pcs.,good,3,,
"Circuit Breaker (IC60N) 20A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (IC60N) 40A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (IC60N) 32A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (SASSIN) 20A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (SASSIN) 20A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (SASSIN) 32A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (CHNT) 40A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (CHNT) 32A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (WIN) 32A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (Mitsubishi) 20A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (TXB) 32A, 2P (Unsure)",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
Anchor Grip,items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 43 pcs.,good,43,,
LED Pilot Lights 220V,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 7 pcs.,good,7,,
LED Pilot Lights 440V,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 12 pcs.,good,12,,
Copper Coupling 3/4,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 64 pcs.,good,64,,
Copper Coupling 7/8,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 23 pcs.,good,23,,
Copper Coupling 5/8,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 15 pcs.,good,15,,
Copper Coupling 1/2,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 12 pcs.,good,12,,
Copper Elbow 7/8,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 33 pcs.,good,33,,
Copper Elbow 3/4,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 26 pcs.,good,26,,
Copper Elbow 1/2,system_reprocess_replacement_compressor,consumable,tools,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 18 pcs.,good,18,,
"Tex Screw ""1",items_tools,consumable,disposables,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 70 pcs.,good,70,,
Cable Gland PG19,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 10 pcs.,good,10,,
Cable Gland PG16,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 18 pcs.,good,18,,
Cable Gland PG29,pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 11 pcs.,good,11,,
"Circuit Breaker (TQC) 70A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (TQC) 60A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (TQC) 30A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 4 pcs.,good,4,,
"Circuit Breaker (TQC) 20A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (TQC) 100A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (TQC) 70A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 5 pcs.,good,5,,
"Circuit Breaker (TQC) 30A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 4 pcs.,good,4,,
"Circuit Breaker (TQC) 40A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (TQC) 20A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 9 pcs.,good,9,,
"Circuit Breaker (TQC) 100A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pcs.,good,1,,
"Circuit Breaker (TQC) 50A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (TQC) 40A, 3P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (IC60N) 63A, 1P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 2 pcs.,good,2,,
"Circuit Breaker (IC60N) 63A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 1 pc.,good,1,,
"Circuit Breaker (IC60N) 50A, 2P",pm_set_electrical,consumable,electronics,pc,false,Imported from INVENTORY LIST (PAPER). Source quantity: 4 pcs.,good,4,,
